target,prediction_1,prediction_2,prediction_3
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.99998724,8.722005e-06,3.9884826e-06
2,2.4568764e-05,3.078359e-05,0.9999447
1,3.0094681e-05,0.9999535,1.6364895e-05
0,0.99999094,4.899436e-06,4.1220146e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.9999881,7.4237955e-06,4.547832e-06
0,0.9999877,8.269645e-06,3.9884844e-06
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.99998987,5.915633e-06,4.166548e-06
1,2.0692503e-05,0.99996936,9.974866e-06
1,2.7126645e-05,0.99995947,1.3369741e-05
2,2.4506518e-05,3.078359e-05,0.9999447
0,0.99998736,4.10622e-06,8.501958e-06
1,1.993436e-05,0.99997056,9.53083e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.99999046,4.789135e-06,4.7508684e-06
1,1.7279282e-05,0.99997437,8.350665e-06
2,4.0000356e-05,0.00012305817,0.9998369
0,0.9999888,7.131805e-06,4.0315804e-06
0,0.9999875,4.0958207e-06,8.480435e-06
1,2.2632896e-05,0.9999664,1.0937938e-05
0,0.9999883,7.676844e-06,3.988487e-06
0,0.99998796,8.053643e-06,4.041817e-06
0,0.99998987,6.148593e-06,4.041825e-06
0,0.9999876,8.05364e-06,4.344137e-06
1,2.6836686e-05,0.9999598,1.3369746e-05
0,0.99998796,7.4850036e-06,4.585328e-06
2,4.5924946e-05,0.00012346718,0.9998306
1,1.4975489e-05,0.9999778,7.2372954e-06
0,0.9999893,6.1410533e-06,4.5478373e-06
1,3.1900283e-05,0.9999505,1.7534176e-05
0,0.99998677,7.967553e-06,5.2082337e-06
1,2.6491902e-05,0.99995613,1.7319899e-05
1,1.9407415e-05,0.9999714,9.255382e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.9999907,5.142209e-06,4.1220137e-06
1,2.8034832e-05,0.9999566,1.5370466e-05
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99999,5.8672645e-06,4.132477e-06
1,2.4133185e-05,0.9999628,1.3089914e-05
0,0.99999,5.852399e-06,4.1220105e-06
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.99998665,8.053633e-06,5.2645028e-06
1,3.5302917e-05,0.9999447,2.0003221e-05
2,4.3963595e-05,9.744741e-05,0.9998586
0,0.99998987,5.9306535e-06,4.177123e-06
1,3.5302917e-05,0.9999447,2.0003221e-05
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99999,5.852399e-06,4.1220105e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.9999906,4.737947e-06,4.7000854e-06
1,3.5593977e-05,0.99994445,2.0003215e-05
0,0.99998987,5.915633e-06,4.166548e-06
0,0.9999875,4.0958207e-06,8.480435e-06
1,1.7936265e-05,0.99997354,8.553792e-06
1,2.7126645e-05,0.99995947,1.3369741e-05
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.99998903,6.867866e-06,4.0418217e-06
1,3.5302917e-05,0.9999447,2.0003221e-05
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.99998796,8.033255e-06,4.0315767e-06
0,0.99998724,4.150587e-06,8.59382e-06
1,1.974999e-05,0.99996936,1.0828193e-05
1,3.5213514e-05,0.9999448,2.0003223e-05
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.9999902,5.146739e-06,4.5969764e-06
0,0.9999888,6.95006e-06,4.2576207e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.99998677,7.947374e-06,5.3204976e-06
0,0.999987,8.969994e-06,3.9986085e-06
0,0.9999869,7.947375e-06,5.195039e-06
0,0.9999881,7.947385e-06,3.988486e-06
1,1.4975489e-05,0.9999778,7.2372954e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.9999875,4.0958207e-06,8.480435e-06
1,1.9699955e-05,0.9999695,1.0828195e-05
0,0.9999893,6.191686e-06,4.585334e-06
1,2.7126645e-05,0.99995947,1.3369741e-05
0,0.99998987,5.915633e-06,4.166548e-06
1,3.220303e-05,0.99995184,1.597011e-05
1,3.5684316e-05,0.9999443,2.0003214e-05
0,0.99998903,6.9322155e-06,4.0418217e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999881,7.947385e-06,3.988486e-06
1,1.9963365e-05,0.99996924,1.0828192e-05
0,0.99999046,4.777006e-06,4.738832e-06
0,0.9999906,4.725943e-06,4.688182e-06
1,1.5137279e-05,0.9999776,7.2372936e-06
1,2.2788256e-05,0.9999647,1.2493962e-05
1,3.5213514e-05,0.9999448,2.0003223e-05
0,0.99998724,4.140071e-06,8.572056e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.99998677,7.967553e-06,5.2082337e-06
0,0.99998665,9.292626e-06,4.0418117e-06
0,0.9999906,4.737947e-06,4.7000854e-06
1,2.2935501e-05,0.99996614,1.0937935e-05
0,0.99998736,4.10622e-06,8.501958e-06
1,3.5684316e-05,0.9999443,2.0003214e-05
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.99999,5.8672645e-06,4.132477e-06
1,2.2788256e-05,0.9999647,1.2493962e-05
1,1.6985627e-05,0.99997497,8.100441e-06
0,0.99999106,4.483525e-06,4.4477006e-06
2,2.4506518e-05,3.078359e-05,0.9999447
0,0.9999883,7.696329e-06,3.9986135e-06
1,1.838997e-05,0.9999728,8.770173e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.9999908,5.134359e-06,4.0315886e-06
1,1.5175713e-05,0.9999776,7.2372936e-06
0,0.99998784,8.192882e-06,3.988485e-06
0,0.99998665,8.053633e-06,5.2645028e-06
1,3.5684316e-05,0.9999443,2.0003214e-05
2,4.5925142e-05,0.00011911076,0.9998349
0,0.9999882,7.759783e-06,4.0315776e-06
0,0.9999906,4.725943e-06,4.688182e-06
1,1.5137279e-05,0.9999776,7.2372936e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.99998665,9.292626e-06,4.0418117e-06
0,0.99998724,4.150587e-06,8.59382e-06
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.9999889,6.88508e-06,4.2178135e-06
1,3.5593977e-05,0.99994445,2.0003215e-05
0,0.99998665,8.053633e-06,5.2645028e-06
0,0.9999894,6.5677377e-06,4.023409e-06
1,3.5213514e-05,0.9999448,2.0003223e-05
0,0.99998665,7.967552e-06,5.334001e-06
0,0.99999,5.852399e-06,4.1220105e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.9999881,7.4237955e-06,4.547832e-06
1,2.4133185e-05,0.9999628,1.3089914e-05
0,0.9999893,6.191686e-06,4.585334e-06
1,1.8193397e-05,0.99997306,8.770175e-06
0,0.99998665,9.292626e-06,4.0418117e-06
1,2.0062364e-05,0.9999702,9.695661e-06
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.99998796,8.052276e-06,3.998612e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999893,6.1410533e-06,4.5478373e-06
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.99999,5.852399e-06,4.1220105e-06
1,2.1992435e-05,0.9999671,1.0862134e-05
0,0.99998915,6.794454e-06,3.998617e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999902,5.7240204e-06,4.031586e-06
1,3.5213514e-05,0.9999448,2.0003223e-05
0,0.99998784,8.033254e-06,4.1013645e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99998784,8.192882e-06,3.988485e-06
0,0.99998796,7.4850036e-06,4.585328e-06
0,0.9999888,7.2080043e-06,4.0315804e-06
2,4.5924946e-05,0.00012346718,0.9998306
0,0.99998724,4.150587e-06,8.59382e-06
0,0.99999,5.7866005e-06,4.1771236e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99998665,9.292626e-06,4.0418117e-06
0,0.99998987,5.9306535e-06,4.177123e-06
1,1.974999e-05,0.99996936,1.0828193e-05
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999889,6.4870346e-06,4.585332e-06
0,0.99998987,5.915633e-06,4.166548e-06
1,1.4975489e-05,0.9999778,7.2372954e-06
0,0.9999889,6.8676495e-06,4.2071315e-06
0,0.99999046,4.965126e-06,4.5969778e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.99998736,4.10622e-06,8.501958e-06
1,2.705792e-05,0.9999596,1.3369743e-05
0,0.99998987,5.915633e-06,4.166548e-06
0,0.99998796,8.033255e-06,4.0315767e-06
2,2.4506518e-05,3.078359e-05,0.9999447
1,2.1992435e-05,0.9999671,1.0862134e-05
2,2.4244588e-05,3.0783598e-05,0.9999449
1,1.4975489e-05,0.9999778,7.2372954e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999875,8.4981975e-06,3.9884835e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.99999,5.852399e-06,4.1220105e-06
1,2.5435904e-05,0.99995875,1.5840062e-05
1,1.5175713e-05,0.9999776,7.2372936e-06
1,2.3814777e-05,0.99996305,1.3089917e-05
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.9999906,5.2518167e-06,4.166551e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.9999881,7.947385e-06,3.988486e-06
0,0.9999902,5.2166233e-06,4.5363236e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.99998987,6.148593e-06,4.041825e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.99998987,6.148593e-06,4.041825e-06
1,3.5593977e-05,0.99994445,2.0003215e-05
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.9999912,4.4416056e-06,4.4061167e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.9999881,7.917964e-06,3.9986126e-06
1,1.5175713e-05,0.9999776,7.2372936e-06
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.99998677,8.033245e-06,5.2511705e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.9999913,4.7407434e-06,3.988499e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.9999883,7.676844e-06,3.988487e-06
0,0.99998796,7.4850036e-06,4.585328e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999894,6.5677377e-06,4.023409e-06
0,0.9999881,7.967564e-06,3.9986126e-06
1,2.3814777e-05,0.99996305,1.3089917e-05
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.99998987,6.148593e-06,4.041825e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99999106,4.648286e-06,4.3036293e-06
0,0.99998724,8.74415e-06,3.9986094e-06
1,1.5137279e-05,0.9999776,7.2372936e-06
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.9999908,4.6222744e-06,4.585341e-06
0,0.99999094,4.9118808e-06,4.132481e-06
1,2.251817e-05,0.9999658,1.1666875e-05
0,0.99999,5.852399e-06,4.1220105e-06
0,0.99999046,4.789135e-06,4.7508684e-06
1,1.7279282e-05,0.99997437,8.350665e-06
0,0.9999881,7.4237955e-06,4.547832e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998903,6.4339874e-06,4.547836e-06
0,0.9999893,6.1410533e-06,4.5478373e-06
1,2.5435904e-05,0.99995875,1.5840062e-05
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998724,4.140071e-06,8.572056e-06
0,0.99998796,8.033255e-06,4.0315767e-06
0,0.9999864,8.053631e-06,5.5268824e-06
1,1.7279282e-05,0.99997437,8.350665e-06
0,0.9999869,9.132371e-06,3.998608e-06
0,0.99999046,4.777006e-06,4.738832e-06
1,2.0074498e-05,0.9999702,9.701525e-06
0,0.99999046,4.777006e-06,4.738832e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.99998975,6.289398e-06,3.9884926e-06
1,2.5164041e-05,0.999959,1.5840065e-05
0,0.99998903,6.4176925e-06,4.5363186e-06
0,0.99998665,9.269092e-06,4.0315717e-06
1,2.676872e-05,0.9999598,1.3369746e-05
1,1.9407415e-05,0.9999714,9.255382e-06
1,3.5593977e-05,0.99994445,2.0003215e-05
1,1.5175713e-05,0.9999776,7.2372936e-06
0,0.9999893,6.191686e-06,4.585334e-06
0,0.99998987,6.133015e-06,4.0315845e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.99998987,5.915633e-06,4.166548e-06
1,2.705792e-05,0.9999596,1.3369743e-05
0,0.99999046,4.777006e-06,4.738832e-06
1,1.5013496e-05,0.9999777,7.2372945e-06
1,2.2761473e-05,0.99996555,1.16668725e-05
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.9999894,6.1255014e-06,4.53632e-06
0,0.99998784,7.504007e-06,4.5969655e-06
1,2.7126645e-05,0.99995947,1.3369741e-05
1,1.5744694e-05,0.99997663,7.609034e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.99998724,4.140071e-06,8.572056e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.99998987,5.9306535e-06,4.177123e-06
1,1.838997e-05,0.9999728,8.770173e-06
1,2.705792e-05,0.9999596,1.3369743e-05
0,0.99998903,6.9322155e-06,4.0418217e-06
0,0.9999869,7.947375e-06,5.195039e-06
0,0.99999046,4.1393814e-06,5.3941394e-06
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.9999906,4.725943e-06,4.688182e-06
2,2.4506518e-05,3.078359e-05,0.9999447
0,0.9999881,7.947385e-06,3.988486e-06
1,1.5137279e-05,0.9999776,7.2372936e-06
0,0.9999869,9.109243e-06,3.9884812e-06
0,0.99998903,6.4339874e-06,4.547836e-06
1,2.0692503e-05,0.99996936,9.974866e-06
0,0.99999034,5.0917292e-06,4.547842e-06
0,0.9999875,4.0958207e-06,8.480435e-06
1,1.4975489e-05,0.9999778,7.2372954e-06
0,0.9999906,4.725943e-06,4.688182e-06
1,1.5914813e-05,0.9999765,7.609033e-06
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.9999881,7.947385e-06,3.988486e-06
1,3.5213514e-05,0.9999448,2.0003223e-05
0,0.99998987,5.915633e-06,4.166548e-06
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998796,8.053643e-06,4.041817e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.9999875,4.0958207e-06,8.480435e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.99998724,8.74415e-06,3.9986094e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.9999881,7.4050013e-06,4.536314e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
1,1.9407415e-05,0.9999714,9.255382e-06
0,0.9999865,8.033243e-06,5.377979e-06
0,0.99999034,5.0917292e-06,4.547842e-06
0,0.9999882,7.779486e-06,4.041818e-06
1,3.5684316e-05,0.9999443,2.0003214e-05
0,0.99998796,8.033255e-06,4.0315767e-06
0,0.99998736,4.10622e-06,8.501958e-06
2,2.4568764e-05,3.078359e-05,0.9999447
1,1.5955204e-05,0.9999764,7.6090323e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.99998796,8.053643e-06,4.041817e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.99998724,4.150587e-06,8.59382e-06
0,0.99999094,4.899436e-06,4.1220146e-06
0,0.99999,5.852399e-06,4.1220105e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.9999906,4.725943e-06,4.688182e-06
1,2.6836686e-05,0.9999598,1.3369746e-05
0,0.99998724,4.150587e-06,8.59382e-06
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.99998665,9.269092e-06,4.0315717e-06
1,1.5013496e-05,0.9999777,7.2372945e-06
0,0.9999889,6.503499e-06,4.5969705e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99999,5.852399e-06,4.1220105e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.99998724,8.666055e-06,4.031574e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.99999,5.852399e-06,4.1220105e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.9999893,6.7422484e-06,4.0418226e-06
0,0.9999894,6.1255014e-06,4.53632e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.99998665,9.292626e-06,4.0418117e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.99998724,4.150587e-06,8.59382e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.99998784,8.033254e-06,4.1753183e-06
0,0.99998903,6.4176925e-06,4.5363186e-06
1,2.8722465e-05,0.99995553,1.5787438e-05
0,0.9999882,7.779486e-06,4.041818e-06
0,0.99998784,7.504007e-06,4.5969655e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99998665,9.292626e-06,4.0418117e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.99998724,8.722005e-06,3.9884826e-06
1,1.5175713e-05,0.9999776,7.2372936e-06
0,0.9999906,4.737947e-06,4.7000854e-06
1,1.5137279e-05,0.9999776,7.2372936e-06
0,0.99998665,8.053633e-06,5.2645028e-06
0,0.99998677,8.033245e-06,5.2511705e-06
1,1.578467e-05,0.99997663,7.609034e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99998724,4.140071e-06,8.572056e-06
0,0.99998665,8.053633e-06,5.2645028e-06
0,0.9999881,7.4237955e-06,4.547832e-06
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.99998677,9.193294e-06,3.9986076e-06
1,1.5013496e-05,0.9999777,7.2372945e-06
0,0.99998796,7.4850036e-06,4.585328e-06
0,0.99999,5.8672645e-06,4.132477e-06
0,0.99998724,4.150587e-06,8.59382e-06
1,1.8193397e-05,0.99997306,8.770175e-06
1,2.7126645e-05,0.99995947,1.3369741e-05
0,0.99999094,4.899436e-06,4.1220146e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.99999,5.852399e-06,4.1220105e-06
1,2.627527e-05,0.99995637,1.7319904e-05
0,0.99999,5.852399e-06,4.1220105e-06
1,2.676872e-05,0.9999598,1.3369746e-05
2,2.4506518e-05,3.078359e-05,0.9999447
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.99999,5.852399e-06,4.1220105e-06
0,0.99998665,8.053633e-06,5.2645028e-06
0,0.99998677,7.967553e-06,5.2082337e-06
0,0.99998796,7.947384e-06,4.1306876e-06
2,5.0540795e-05,0.00012205407,0.9998274
0,0.99998677,9.193294e-06,3.9986076e-06
0,0.9999902,5.146739e-06,4.5969764e-06
1,1.919996e-05,0.9999715,9.255383e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.99999,5.8672645e-06,4.132477e-06
1,1.7510325e-05,0.99997413,8.350662e-06
2,2.4506518e-05,3.078359e-05,0.9999447
1,1.7510325e-05,0.99997413,8.350662e-06
0,0.9999901,5.903636e-06,4.041826e-06
0,0.9999888,6.959472e-06,4.2633824e-06
1,3.5213514e-05,0.9999448,2.0003223e-05
0,0.99998987,5.915633e-06,4.166548e-06
1,5.6596473e-05,0.99990654,3.6897458e-05
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.99999034,5.078829e-06,4.5363245e-06
0,0.99998736,4.10622e-06,8.501958e-06
1,1.9912806e-05,0.99996924,1.0828192e-05
0,0.9999906,4.725943e-06,4.688182e-06
0,0.99998987,5.915633e-06,4.166548e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.99998987,5.915633e-06,4.166548e-06
0,0.9999889,7.0920473e-06,3.9884894e-06
0,0.99998796,7.947384e-06,4.057524e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999875,4.0958207e-06,8.480435e-06
1,1.5175713e-05,0.9999776,7.2372936e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
2,2.4306144e-05,3.0783598e-05,0.9999449
0,0.99998665,8.053633e-06,5.2645028e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.99998665,7.967552e-06,5.334001e-06
1,1.838997e-05,0.9999728,8.770173e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99998665,9.269092e-06,4.0315717e-06
0,0.99998987,5.915633e-06,4.166548e-06
1,5.7207904e-05,0.99990594,3.6897436e-05
1,2.705792e-05,0.9999596,1.3369743e-05
0,0.99998677,7.947374e-06,5.3204976e-06
0,0.9999875,8.519767e-06,3.9986103e-06
1,1.7510325e-05,0.99997413,8.350662e-06
1,1.5013496e-05,0.9999777,7.2372945e-06
1,2.676872e-05,0.9999598,1.3369746e-05
1,1.5955204e-05,0.9999764,7.6090323e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99999,5.7569537e-06,4.2633874e-06
0,0.99999034,5.078829e-06,4.5363245e-06
0,0.9999865,8.033243e-06,5.377979e-06
0,0.9999893,6.191686e-06,4.585334e-06
0,0.9999877,7.96756e-06,4.297701e-06
0,0.99998736,4.10622e-06,8.501958e-06
1,3.5684316e-05,0.9999443,2.0003214e-05
0,0.99998987,5.9306535e-06,4.177123e-06
0,0.99999046,4.777006e-06,4.738832e-06
1,1.7888227e-05,0.9999734,8.644953e-06
2,5.0539595e-05,0.00014579082,0.9998037
0,0.99999,5.7491734e-06,4.2576257e-06
0,0.99999034,5.078829e-06,4.5363245e-06
0,0.99999034,5.078829e-06,4.5363245e-06
1,2.1992435e-05,0.9999671,1.0862134e-05
0,0.9999881,7.947385e-06,3.988486e-06
0,0.99999046,4.789135e-06,4.7508684e-06
0,0.9999883,7.676844e-06,3.988487e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.9999902,5.2298633e-06,4.5478414e-06
1,2.2935501e-05,0.99996614,1.0937935e-05
0,0.99998987,5.915633e-06,4.166548e-06
1,3.5213514e-05,0.9999448,2.0003223e-05
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99999046,4.965126e-06,4.5969778e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
1,1.7279282e-05,0.99997437,8.350665e-06
1,1.4975489e-05,0.9999778,7.2372954e-06
0,0.99999,5.852399e-06,4.1220105e-06
0,0.9999883,7.676844e-06,3.988487e-06
0,0.99998736,8.611821e-06,4.041815e-06
1,2.5164041e-05,0.999959,1.5840065e-05
2,2.4244588e-05,3.0783598e-05,0.9999449
2,2.4244588e-05,3.0783598e-05,0.9999449
0,0.9999877,8.269645e-06,3.9884844e-06
0,0.99998724,8.722005e-06,3.9884826e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99998796,7.947384e-06,4.057524e-06
0,0.9999883,7.696329e-06,3.9986135e-06
0,0.99999,5.852399e-06,4.1220105e-06
0,0.9999875,4.0958207e-06,8.480435e-06
2,2.4568764e-05,3.078359e-05,0.9999447
1,2.5435904e-05,0.99995875,1.5840062e-05
0,0.99998724,4.150587e-06,8.59382e-06
2,2.4244588e-05,3.0783598e-05,0.9999449
1,2.0640096e-05,0.99996936,9.974866e-06
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.9999875,4.0958207e-06,8.480435e-06
1,2.2976137e-05,0.9999645,1.2493959e-05
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999877,7.947382e-06,4.2868205e-06
1,2.2788256e-05,0.9999647,1.2493962e-05
0,0.9999869,9.170021e-06,3.9884812e-06
0,0.9999906,4.725943e-06,4.688182e-06
0,0.99998677,7.967553e-06,5.2082337e-06
0,0.99998987,5.915633e-06,4.166548e-06
0,0.9999875,4.0958207e-06,8.480435e-06
0,0.99999,5.852399e-06,4.1220105e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999883,7.667509e-06,4.031578e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99998724,4.150587e-06,8.59382e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99999046,4.777006e-06,4.738832e-06
1,1.5175713e-05,0.9999776,7.2372936e-06
1,2.5435904e-05,0.99995875,1.5840062e-05
1,2.2761473e-05,0.99996555,1.16668725e-05
0,0.9999881,7.947385e-06,3.988486e-06
1,3.5213514e-05,0.9999448,2.0003223e-05
0,0.9999906,4.737947e-06,4.7000854e-06
0,0.9999908,4.9957257e-06,4.203025e-06
2,2.4568764e-05,3.078359e-05,0.9999447
0,0.99998915,6.794454e-06,3.998617e-06
1,2.6836686e-05,0.9999598,1.3369746e-05
0,0.99998987,5.915633e-06,4.166548e-06
0,0.9999877,8.269645e-06,3.9884844e-06
2,2.4306144e-05,3.0783598e-05,0.9999449
2,4.3963595e-05,9.744741e-05,0.9998586
1,2.6836686e-05,0.9999598,1.3369746e-05
0,0.99998677,9.2310365e-06,4.041812e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.99999046,4.777006e-06,4.738832e-06
0,0.99998665,9.269092e-06,4.0315717e-06
1,1.7326112e-05,0.99997437,8.262811e-06
2,4.3963595e-05,9.744741e-05,0.9998586
0,0.9999881,7.947385e-06,3.988486e-06
0,0.99998796,8.033255e-06,4.0315767e-06
1,1.5744694e-05,0.99997663,7.609034e-06
0,0.99998987,5.915633e-06,4.166548e-06
1,1.8881927e-05,0.9999721,9.004779e-06
0,0.99999034,5.0917292e-06,4.547842e-06
1,2.6559163e-05,0.99995697,1.6497692e-05
0,0.99998796,8.033255e-06,4.0315767e-06
2,2.4568764e-05,3.078359e-05,0.9999447
1,1.919996e-05,0.9999715,9.255383e-06
0,0.99999094,4.952374e-06,4.1665526e-06
0,0.9999902,5.19103e-06,4.5969764e-06
0,0.9999881,7.947385e-06,3.988486e-06
0,0.99998784,7.504007e-06,4.5969655e-06
0,0.99998736,4.10622e-06,8.501958e-06
1,1.793363e-05,0.9999734,8.644953e-06
0,0.99998796,8.053643e-06,4.041817e-06
0,0.99998736,4.10622e-06,8.501958e-06
0,0.9999906,4.725943e-06,4.688182e-06
1,2.7126645e-05,0.99995947,1.3369741e-05
0,0.9999901,5.6809968e-06,4.2071365e-06
0,0.99998724,4.150587e-06,8.59382e-06
0,0.99998724,4.150587e-06,8.59382e-06
0,0.99998796,7.947384e-06,4.1306876e-06
0,0.9999881,7.967564e-06,3.9986126e-06
0,0.9999894,6.6701846e-06,3.998618e-06
0,0.99998915,6.8448835e-06,3.9884903e-06
0,0.9999889,6.4870346e-06,4.585332e-06
0,0.99999,5.8672645e-06,4.132477e-06
